Function vrdtvsp_Convert_File (	byVal	CF_FILE_AbsolutePathName, _
								byRef	CF_object_saved_ffmpeg_commands, _
								byVAL 	CF_source_TS_Folder, _
								byVAL 	CF_done_TS_Folder, _
								byVAL 	CF_destination_mp4_Folder, _
								byVAL 	CF_failed_conversion_TS_Folder, _
								byVAL 	CF_temp_path, _
								byVAL 	CF_saved_ffmpeg_commands_filename, _
								byVAL 	CF_do_Adscan, _
								byVal	CF_do_audio_delay )
		CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "core.std.LoadPlugin(r'" & vapoursynth_root & "\DGIndex\DGDecodeNV.dll') # do it like gonca https://forum.doom9.org/showthread.php?p=1877765#post1877765", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "#core.avs.LoadPlugin(r'" & vapoursynth_root & "\DGIndex\DGDecodeNV.dll') # do it like gonca https://forum.doom9.org/showthread.php?p=1877765#post1877765", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "# NOTE: deinterlace=" & vrdtvsp_final_dg_deinterlace & ", use_top_field=" & vrdtvsp_final_dg_tff & " for """ & V_ScanType & """/""" & V_ScanOrder & """ """ & V_Codec_legacy & """/""" & A_Codec_legacy & """", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		' 2024.03.17 use new CudaSynth parameters in DGSource instead of separate functions
		CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "video = core.dgdecodenv.DGSource(r'" & CF_DGI_AbsolutePathName & "', deinterlace=" & vrdtvsp_final_dg_deinterlace & ", use_top_field=" & vrdtvsp_final_dg_tff & ", use_pf=False " & vpy_denoise & " " & vpy_dsharpen & " )", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		'CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "video = core.dgdecodenv.DGSource(r'" & CF_DGI_AbsolutePathName & "', deinterlace=" & vrdtvsp_final_dg_deinterlace & ", use_top_field=" & vrdtvsp_final_dg_tff & ", use_pf=False)", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		'CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "# DGDecNV changes -", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		'CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "# 2020.10.21 Added new parameters cstrength and cblend to independently control the chroma denoising.", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		'CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "# 2020.11.07 Revised DGDenoise parameters. The 'chroma' option is removed.", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		'CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "#            Now, if 'strength' is set to 0.0 then luma denoising is disabled,", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		'CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "#            and if cstrength is set to 0.0 then chroma denoising is disabled.", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		'CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "#            'cstrength' is now defaulted to 0.0, and 'searchw' is defaulted to 9.", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		'CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "# example: video = core.avs.DGDenoise(video, strength=0.06, cstrength=0.06) # replaced chroma=True", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		'If vpy_denoise <> "" Then CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "video = core.avs.DGDenoise(video, " & vpy_denoise & ") # replaced chroma=True", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		'CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "# example: video = core.avs.DGSharpen(video, strength=0.3)", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		'If vpy_dsharpen <> "" Then CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "video = core.avs.DGSharpen(video, " & vpy_dsharpen & ")", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		'If vrdtvsp_DEBUG Then 
		'	CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "video = vs.core.text.ClipInfo(video)", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		'Else
		'	CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "#video = vs.core.text.ClipInfo(video)", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		'End If
		CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "#video = vs.core.text.ClipInfo(video)", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		CF_status = vrdtvsp_writeline_for_vpy (CF_VPY_object, CF_object_saved_ffmpeg_commands, "video.set_output()", "ECHO ", " >> ""!_VPY_file!"" 2>&1")
		CF_status = CF_VPY_object.Close
		Set CF_VPY_object = Nothing
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - Created VPY file """ & CF_VPY_AbsolutePathName & """ NOTE: used deinterlace=" & vrdtvsp_final_dg_deinterlace & ", use_top_field=" & vrdtvsp_final_dg_tff & " for """ & V_ScanType & """/""" & V_ScanOrder & """ """ & V_Codec_legacy & """/""" & A_Codec_legacy & """")
		CF_object_saved_ffmpeg_commands.WriteLine("ECHO ---------------------------- 2>&1")
		CF_object_saved_ffmpeg_commands.WriteLine("TYPE ""!_VPY_file!"" 2>&1")
		CF_object_saved_ffmpeg_commands.WriteLine("ECHO ---------------------------- 2>&1")
		CF_object_saved_ffmpeg_commands.WriteLine("ECHO !DATE! !TIME!")
		CF_object_saved_ffmpeg_commands.WriteLine("REM ====================================================================================================================================================================")
		' display the content of .VPY file
		WScript.StdOut.WriteLine("======================================================================================================================================================")
		WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("Content of VPY file """ & CF_VPY_AbsolutePathName & """ Below --------------------------------------------------------------------------------------------------------------------")
		Set CF_VPY_object = fso.OpenTextFile(CF_VPY_AbsolutePathName, ForReading)
		Do Until CF_VPY_object.AtEndOfStream
			CF_VPY_string = CF_VPY_object.ReadLine
			WScript.StdOut.WriteLine(CF_VPY_string)
		Loop			
		CF_status = CF_VPY_object.Close
		Set CF_VPY_object = Nothing
		WScript.StdOut.WriteLine("Content of VPY file """ & CF_VPY_AbsolutePathName & """ Above --------------------------------------------------------------------------------------------------------------------")
		WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("======================================================================================================================================================")
	Else ' Else is previously flagged as not creating a VPY since incoming stream is Progressive/AVC
	End If
	'
	CF_object_saved_ffmpeg_commands.WriteLine("REM")
	If Footy_found Then
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - Footy Found, using Footy double-framerate deinterlacing and bitrate settings")
		CF_object_saved_ffmpeg_commands.WriteLine("REM Footy Found, using Footy double-framerate deinterlacing and bitrate settings")
		CF_object_saved_ffmpeg_commands.WriteLine("REM")
	End If
	CF_object_saved_ffmpeg_commands.WriteLine("DEL /F """ & CF_TARGET_AbsolutePathName & """")
	CF_object_saved_ffmpeg_commands.WriteLine("REM ====================================================================================================================================================================")
	CF_object_saved_ffmpeg_commands.WriteLine("ECHO !DATE! !TIME!")
	CF_object_saved_ffmpeg_commands.WriteLine(ff_cmd_string)
	CF_object_saved_ffmpeg_commands.WriteLine("ECHO !DATE! !TIME!")
	CF_object_saved_ffmpeg_commands.WriteLine("REM ====================================================================================================================================================================")
		'
	' ++++ START Run the ffmpeg command
	WScript.StdOut.WriteLine("======================================================================================================================================================")
	WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
	WScript.StdOut.WriteLine("###################################################### START Run the ffmpeg command " & vrdtvsp_current_datetime_string())
	ff_timerStart = Timer
	vrdtvsp_status = vrdtvsp_delete_a_file(CF_TARGET_AbsolutePathName, True)
	'???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
	'???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
	' GRRRRRRRRRRRRRRRRRRRR ...
	' No matter what I do with wso.Exec, ffmpeg never completes and the Exec object always returns a status "0" and so runs forever. Grrr.
	' Although ... the VERY SAME command, both directly and run in a .BAT file, works perfectly from a vanilla DOS command box.
	' Since we require output from running ffmpeg, and the commandline has a LOT of parameters (some quoted),
	'	stick the command in a .bat file with message redirection to a log file
	'	and then synchronously Run the .bat file
	'	then examine the returned errorlevel and the logfile
	'
	ReDim vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(6) ' base 0, so the dimension is always 1 less than the number of commands
	vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(0) = "REM " & vrdtvsp_current_datetime_string()
	vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(1) = "ECHO !DATE! !TIME!"
	vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(2) = "DEL /F """ & CF_TARGET_AbsolutePathName & """"
	vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(3) = "REM """ & vrdtvsp_ffmpegexe64_OpenCL & """ -hide_banner -v verbose -init_hw_device list"
	vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(4) = "REM """ & vrdtvsp_ffmpegexe64_OpenCL & """ -hide_banner -v verbose -hide_banner -h encoder=hevc_nvenc"
	vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(5) = vrdtvsp_dos_escape_string("REM """ & vrdtvsp_vspipeexe64 & """ --progress --filter-time --container y4m """ & CF_VPY_AbsolutePathName & """ - >NUL")	' 2023.02.02 add vspipe
	vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(6) = ff_cmd_string ' for the final return status to be good, this must be the final command in the array
	CF_exe_status = vrdtvsp_Exec_in_a_DOS_BAT_file(vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array, True, True) ' print .bat, do the commands, print .log 
	Erase vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array
	If (CF_exe_status <> 0) OR (NOT fso.FileExists(CF_TARGET_AbsolutePathName)) Then
		If vrdtvsp_DEBUG Then WScript.StdOut.WriteLine("VRDTVSP DEBUG: ERROR vrdtvsp_Convert_File - FFMPEG Error - CF_exe_status=""" & CF_exe_status & """ with ff_cmd_string=""" & ff_cmd_string)
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - FFMPEG Error - CF_exe_status=""" & CF_exe_status & """ with ff_cmd_string=""" & ff_cmd_string)
		If vrdtvsp_DEVELOPMENT_NO_ACTIONS Then ' DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV 
			WScript.StdOut.WriteLine("VRDTVSP DEV: vrdtvsp_DEVELOPMENT_NO_ACTIONS: DEV: vrdtvsp_Convert_File NOT moving file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			On Error goto 0
			WScript.Quit 17 ' Error 17 = cannot perform the requested operation
		End If
		On Error goto 0
		'WScript.Quit 17 ' Error 17 = cannot perform the requested operation
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_vprj_AbsolutePathName, CF_failed_conversion_TS_Folder)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True)
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine(" ")
		WScript.StdOut.WriteLine("vrdtvsp_Convert_File FINISHED " & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("======================================================================================================================================================")
		WScript.StdOut.WriteLine(" ")
		vrdtvsp_Convert_File = -1 ' just exit and hope the source file is moved to "failed" folder and the process continues with other files
		Exit Function
	End If
	WScript.StdOut.WriteLine("###################################################### FINISH Run the ffmpeg command " & vrdtvsp_current_datetime_string())
	WScript.StdOut.WriteLine("======================================================================================================================================================")
	vrdtvsp_status = vrdtvsp_delete_a_file(ff_logfile, True)		' Delete the .bat file to be created with the ffmpeg command
	vrdtvsp_status = vrdtvsp_delete_a_file(ff_batfile, True)		' Delete the .bat file to be created with the ffmpeg command
	ff_timerEnd = Timer
    WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ffmpeg command completed with Elapsed Time " & vrdtvsp_Calculate_ElapsedTime_string(ff_timerStart, ff_timerEnd))
	' ++++ END Run the ffmpeg command
	' Obtain TARGET file characteristics via mediainfo 
	T_V_Codec_legacy					= vrdtvsp_get_mediainfo_parameter("Video", "Codec", CF_TARGET_AbsolutePathName, "--Legacy") 
	T_V_Format_legacy					= vrdtvsp_get_mediainfo_parameter("Video", "Format", CF_TARGET_AbsolutePathName, "--Legacy") 
	T_V_DisplayAspectRatio_String		= vrdtvsp_get_mediainfo_parameter("Video", "DisplayAspectRatio/String", CF_TARGET_AbsolutePathName, "")
	T_V_PixelAspectRatio				= vrdtvsp_get_mediainfo_parameter("Video", "PixelAspectRatio", CF_TARGET_AbsolutePathName, "")
	T_V_ScanType						= vrdtvsp_get_mediainfo_parameter("Video", "ScanType", CF_TARGET_AbsolutePathName, "")
	T_V_ScanOrder 						= vrdtvsp_get_mediainfo_parameter("Video", "ScanOrder", CF_TARGET_AbsolutePathName, "")
	T_V_Width							= vrdtvsp_get_mediainfo_parameter("Video", "Width", CF_TARGET_AbsolutePathName, "")
	T_V_Height							= vrdtvsp_get_mediainfo_parameter("Video", "Height", CF_TARGET_AbsolutePathName, "")
	T_V_BitRate							= vrdtvsp_get_mediainfo_parameter("Video", "BitRate", CF_TARGET_AbsolutePathName, "")
	T_V_BitRate_Minimum					= vrdtvsp_get_mediainfo_parameter("Video", "BitRate_Minimum", CF_TARGET_AbsolutePathName, "")
	T_V_BitRate_Maximum					= vrdtvsp_get_mediainfo_parameter("Video", "BitRate_Maximum", CF_TARGET_AbsolutePathName, "")
	T_A_Codec_legacy					= vrdtvsp_get_mediainfo_parameter("Audio", "Codec", CF_TARGET_AbsolutePathName, "--Legacy")
	T_A_CodecID_legacy					= vrdtvsp_get_mediainfo_parameter("Audio", "CodecID", CF_TARGET_AbsolutePathName, "--Legacy") 
	T_A_Format_legacy					= vrdtvsp_get_mediainfo_parameter("Audio", "Format", CF_TARGET_AbsolutePathName, "--Legacy") 
	T_A_Video_Delay_ms_legacy			= vrdtvsp_get_mediainfo_parameter("Audio", "Video_Delay", CF_TARGET_AbsolutePathName, "--Legacy") 
	T_A_CodecID							= vrdtvsp_get_mediainfo_parameter("Audio", "CodecID", CF_TARGET_AbsolutePathName, "")
	T_A_CodecID_String					= vrdtvsp_get_mediainfo_parameter("Audio", "CodecID/String", CF_TARGET_AbsolutePathName, "")
	T_A_Video_Delay_ms					= vrdtvsp_get_mediainfo_parameter("Audio", "Video_Delay", CF_TARGET_AbsolutePathName, "")
	Dim T_V_FrameRate
	Dim T_V_FrameRate_String
	Dim T_V_Frame_Rate_FF
	Dim T_V_Avg_Frame_Rate_FF
	T_V_FrameRate = vrdtvsp_get_mediainfo_parameter("Video", "FrameRate", CF_TARGET_AbsolutePathName, "")
	T_V_FrameRate_String = vrdtvsp_get_mediainfo_parameter("Video", "FrameRate/String", CF_TARGET_AbsolutePathName, "")
	' Obtain TARGET file characteristics via ffprobe 
	T_V_CodecID_FF						= vrdtvsp_get_ffprobe_video_stream_parameter("codec_name", CF_TARGET_AbsolutePathName)  
	T_V_CodecID_String_FF				= vrdtvsp_get_ffprobe_video_stream_parameter("codec_tag_string", CF_TARGET_AbsolutePathName)  
	T_V_Width_FF						= vrdtvsp_get_ffprobe_video_stream_parameter("width", CF_TARGET_AbsolutePathName)  
	T_V_Height_FF						= vrdtvsp_get_ffprobe_video_stream_parameter("height", CF_TARGET_AbsolutePathName)  
	T_V_Duration_s_FF					= vrdtvsp_get_ffprobe_video_stream_parameter("duration", CF_TARGET_AbsolutePathName)  
	T_V_BitRate_FF						= vrdtvsp_get_ffprobe_video_stream_parameter("bit_rate", CF_TARGET_AbsolutePathName)  
	T_V_BitRate_Maximum_FF				= vrdtvsp_get_ffprobe_video_stream_parameter("max_bit_rate", CF_TARGET_AbsolutePathName)
	T_V_Frame_Rate_FF					= vrdtvsp_get_ffprobe_video_stream_parameter("r_frame_rate", CF_TARGET_AbsolutePathName)
	T_V_Avg_Frame_Rate_FF				= vrdtvsp_get_ffprobe_video_stream_parameter("avg_frame_rate", CF_TARGET_AbsolutePathName)
	' Fix up the TARGET mediainfo parameters retrieved
	T_V_FrameRate = ROUND(T_V_FrameRate)
	T_V_DisplayAspectRatio_String_slash	= Replace(T_V_DisplayAspectRatio_String,":","/",1,-1,vbTextCompare)  ' Replace(string,find,replacewith[,start[,count[,compare]]])
	'
	If Ucase(T_V_Codec_legacy) = Ucase("MPEG-2V") Then
		T_V_IsAVC = False
		T_V_IsMPEG2 = True
		'vrdtvsp_extension = vrdtvsp_extension_mpeg2
		'vrdtvsp_profile_name_for_qsf = vrdtvsp_profile_name_for_qsf_mpeg2
	ElseIf Ucase(T_V_Codec_legacy) = Ucase("AVC") Then
		T_V_IsAVC = True
		T_V_IsMPEG2 = False
		'vrdtvsp_extension = vrdtvsp_extension_avc
		'vrdtvsp_profile_name_for_qsf = vrdtvsp_profile_name_for_qsf_avc
	Else
		If vrdtvsp_DEBUG Then WScript.StdOut.WriteLine("VRDTVSP DEBUG: VRDTVSP ERROR vrdtvsp_Convert_File - Error - Unrecognised T_V_Codec_legacy video codec """ & CF_TARGET_AbsolutePathName & """ T_V_Codec_legacy=""" & T_V_Codec_legacy & """ ... Ignoring file ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - Unrecognised T_V_Codec_legacy video codec """ & CF_TARGET_AbsolutePathName & """ T_V_Codec_legacy=""" & T_V_Codec_legacy & """ ... Ignoring file ...")
		If vrdtvsp_DEVELOPMENT_NO_ACTIONS Then ' DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV 
			Wscript.Echo "Error 17 = cannot perform the requested operation"
			On Error goto 0
			WScript.Quit 17 ' Error 17 = cannot perform the requested operation
		End If
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_vprj_AbsolutePathName, CF_failed_conversion_TS_Folder)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True)
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine(" ")
		WScript.StdOut.WriteLine("vrdtvsp_Convert_File FINISHED " & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("======================================================================================================================================================")
		WScript.StdOut.WriteLine(" ")
		vrdtvsp_Convert_File = -1
		Exit Function
	End If
	If T_A_Video_Delay_ms_legacy = "" Then
		T_A_Video_Delay_ms_legacy = 0
		T_A_Audio_Delay_ms_legacy = 0
	Else
		T_A_Audio_Delay_ms_legacy = 0 - T_A_Video_Delay_ms_legacy
	End If
	If T_A_Video_Delay_ms = "" Then
		T_A_Video_Delay_ms = 0
		T_A_Audio_Delay_ms = 0
	Else
		T_A_Audio_Delay_ms = 0 - T_A_Video_Delay_ms
	End If
	If T_V_ScanType = "" Then
		T_V_ScanType = "Progressive" ' Default to Progressive
	End If
	If T_V_ScanType = "MBAFF" Then
		T_V_ScanType = "Interlaced"
	End If
	If Ucase(T_V_ScanType) = Ucase("Interlaced") Then
		T_V_IsProgressive = False
		T_V_IsInterlaced = True
	ElseIf Ucase(T_V_ScanType) = Ucase("Progressive") Then
		T_V_IsProgressive = True
		T_V_IsInterlaced = False
	Else
		If vrdtvsp_DEBUG Then WScript.StdOut.WriteLine("VRDTVSP DEBUG: VRDTVSP ERROR vrdtvsp_Convert_File - Error - DO NOT KNOW IF TARGET IS INTERLACED OR PROGRESSIVE """ & CF_TARGET_AbsolutePathName & """ T_V_Codec_legacy=""" & T_V_Codec_legacy & """ V_ScanType=""" & T_V_ScanType & """ ... Ignoring file ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - DO NOT KNOW IF TARGET IS INTERLACED OR PROGRESSIVE """ & CF_TARGET_AbsolutePathName & """ T_V_Codec_legacy=""" & T_V_Codec_legacy & """ T_V_ScanType=""" & T_V_ScanType & """ ... Ignoring file ...")
		If vrdtvsp_DEVELOPMENT_NO_ACTIONS Then ' DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV 
			Wscript.Echo "Error 17 = cannot perform the requested operation"
			On Error goto 0
			WScript.Quit 17 ' Error 17 = cannot perform the requested operation
		Else
			Wscript.Echo "Error 17 = cannot perform the requested operation"
			On Error goto 0
			WScript.Quit 17 ' Error 17 = cannot perform the requested operation
		End If
	End If
	'If (V_IsProgressive <> T_V_IsProgressive) OR (V_IsInterlaced <> T_V_IsInterlaced) Then
	'	If vrdtvsp_DEBUG Then WScript.StdOut.WriteLine("VRDTVSP DEBUG: VRDTVSP ERROR vrdtvsp_Convert_File - Error - UNEQUAL SOURCE AND TARGET INTERLACED/PROGRESSIVE V_ScanType=""" & V_ScanType & """ T_V_ScanType=""" & T_V_ScanType &  """ ... Ignoring file ...")
	'	WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - UNEQUAL SOURCE AND TARGET INTERLACED/PROGRESSIVE V_ScanType=""" & V_ScanType & """ T_V_ScanType=""" & T_V_ScanType & """ ... Ignoring file ...")
	'	If vrdtvsp_DEVELOPMENT_NO_ACTIONS Then ' DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV 
	'		Wscript.Echo "Error 17 = cannot perform the requested operation"
	'		On Error goto 0
	'		WScript.Quit 17 ' Error 17 = cannot perform the requested operation
	'	Else
	'		Wscript.Echo "Error 17 = cannot perform the requested operation"
	'		On Error goto 0
	'		WScript.Quit 17 ' Error 17 = cannot perform the requested operation
	'	End If
	'End If
	If T_V_ScanOrder = "" Then
		T_V_ScanOrder = "TFF" ' Default to Top Field First
	End If
	If NOT T_V_IsProgressive Then 'by now the Target MUST be progressive
		If vrdtvsp_DEBUG Then WScript.StdOut.WriteLine("VRDTVSP DEBUG: VRDTVSP ERROR vrdtvsp_Convert_File - Error - TARGET SHOULD BE PROGRESSIVE BUT IS NOT - V_ScanType=""" & V_ScanType & """ T_V_ScanType=""" & T_V_ScanType & """ """ & CF_TARGET_AbsolutePathName & """ ... Ignoring file ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - TARGET SHOULD BE PROGRESSIVE BUT IS NOT - V_ScanType=""" & V_ScanType & """ T_V_ScanType=""" & T_V_ScanType & """ """ & CF_TARGET_AbsolutePathName & """ ... Ignoring file ...")
		If vrdtvsp_DEVELOPMENT_NO_ACTIONS Then ' DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV 
			Wscript.Echo "Error 17 = cannot perform the requested operation"
			On Error goto 0
			WScript.Quit 17 ' Error 17 = cannot perform the requested operation
		End If
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_vprj_AbsolutePathName, CF_failed_conversion_TS_Folder)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True)
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
